ID,CLIENT_ID,MODEL,DATA_ENTRADA,DATA_TORNADA,DATA_ENTREGA,MECANIC_ID,COST,PVP,NOTES,TREBALL,REPARACIO,MARCA,GRA_FL,KTS_FL,DATA_SORTIDA
202,196,"Fortis Espamatic crono",02/12/0004,20/03/0005,21/04/0005,18,2088,42,"ENTREGADO SIN TALON A MIGUEL DEL TIBERI","Limpiar botones y se adelanta mucho","","Reloj",,,02/12/0004
203,197,"Festina sra",07/12/0004,03/01/0005,,2,725,17,"","corona","","Reloj",,,03/12/0004
204,198,"2 cadenas",07/12/0004,17/12/0004,24/12/0004,10,0,19,"","soldar a tres sitios y asa final","","Joia",,,03/12/0004
205,199,"Cadena oro",05/12/0004,17/12/0004,13/01/0005,10,0,6,"","soldar","","Joia",,,05/12/0004
206,173,"Pared antiguo",09/12/0004,,,2,,,"","Repaso","","Reloj",,,05/12/0004
207,200,"Festina sra",11/12/0004,30/12/0004,09/01/0005,2,875,18,"","corona y pila","","Reloj",,,12/12/0004
208,201,"Nike",11/12/0004,20/03/0005,31/03/0005,24,760,14,"LLAMAR AL ESTAR","Correa original","","Reloj",,,11/12/0004
209,202,"Lotus",13/12/0004,04/03/0005,,16,1742,25,"LLamar al estar","Correa cauxo nº 15153 lotus","","Reloj",,,09/12/0004
210,203,"Cadena oro",13/12/0004,17/12/0004,29/12/0004,10,6,18,"","cierre mosqueton soldar asa","","Joia",,,09/12/0004
211,204,"Lotus 15115 sr",14/12/0004,04/03/0005,09/03/0005,16,923,19,"","Cierre del armi","","Reloj",,,10/12/0004
212,205,"Lotus sraº",10/12/0004,02/03/0005,22/03/0005,16,1481,30,"","Repaso y corona","Corona juntas tija y pila","Reloj",,,12/12/0004
213,206,"Citizen sra",11/12/0004,30/12/0004,16/01/0005,12,1,20,"","Repaso y pila","","Reloj",,,11/12/0004
214,207,"Lotus",11/12/0004,18/03/0005,18/03/0005,2,1168,17,"","Repaso","","Reloj",,,11/12/0004
215,208,"Lotus cab",12/12/0004,16/01/0005,16/01/0005,10,0,3,"","remache","","Reloj",,,12/12/0004
216,209,"Bolsillo",12/12/0004,03/01/0005,04/01/0005,2,225,5,"Entregado sin talon firma el sobre","Pila","no puedo abrirlo","Reloj",,,12/12/0004
217,210,"Lotus cab",12/12/0004,03/01/0005,16/01/0005,2,0,0,"ref18-0090 el presupuesto es de aproxim. 80e","Repaso","	se tiene que cambiar la rueda de centro y repaso","Reloj",,,12/12/0004
218,211,"lOTUS",12/12/0004,03/01/0005,28/01/0005,2,980,0,"","Ajustar tija","","rELOJ",,,12/12/0004
219,212,"Bolsiollo antiguo",12/12/0004,30/12/0004,07/01/0005,2,2850,56,"","se arrreglo y se rompio la cuerda","","Reloj",,,12/12/0004
220,213,"Lotus",12/12/0004,09/02/0005,10/02/0005,12,1,18,"","Repaso se come las pilas","","Reloj",,,12/12/0004
221,214,"Lorus cab",14/12/0004,25/01/0005,28/01/0005,2,0,0,"","Repaso y Corona","NO HAY PIEZAS","Reloj",,,14/12/0004
222,215,"Anillo alianza oro",15/12/0004,18/12/0004,15/01/0005,10,0,6,"","Al nº17","","Joia",,,15/12/0004
223,216,"festina",19/12/0004,25/01/0005,12/02/0005,2,0,0,"","Presupuesto","EL PRESUP. ES DE 40,40E REF-13-8490","Reloj",,,18/12/0004
224,153,"Pulsera oro",19/12/0004,,,10,,,"","soldar","","Joia",,,18/12/0004
225,217,"Viceroy",20/12/0004,08/03/0005,12/04/0005,15,1160,22,"","cristal","","Reloj",,,30/12/0004
226,99,"Cadena oro",21/12/0004,03/01/0005,07/01/0005,10,0,750,"","cambio mosqueton por reasa grande","","joia",,,21/12/0004
227,218,"Cordon oro",22/12/0004,30/12/0004,19/01/0005,10,0,6,"","soldar","","Joia",,,22/12/0004
228,219,"Omega aut",23/12/0004,25/01/0005,10/03/0005,2,0,0,"","Observar y Afinar","","Reloj",,,23/12/0004
229,220,"Pendientes oso",24/12/0004,30/12/0004,03/01/0005,10,0,3,"","presiones","","Joia",,,24/12/0004
230,221,"Osco crono",24/12/0004,25/01/0005,27/01/0005,2,0,0,"ENTREGADO SIN TALON FIRMA SU MUJER","cierre y pila","		NO HAY PIEZAS","Reloj",,,24/12/0004
231,222,"Jaguar",28/12/0004,15/03/0005,17/03/0005,16,209,12,"","Bisel sale solo","","Reloj",,,30/12/0004
232,223,"Pendientes o/b zafir azul",28/12/0004,25/01/0005,,1,2,6,"","Soldar palo","","Joia",,,09/01/0005
233,224,"Fortis cab",29/12/0004,20/03/0005,10/06/0005,18,140,5," LLAMAR AL ESTAR","pieza final armi- mirar gomas condensa.","","Reloj",,,30/12/0004
234,225,"Sra lotus",29/12/0004,08/02/0005,13/02/0005,2,1130,2260,"","repaso","","Reloj",,,25/01/0005
235,190,"timex aut",31/12/0004,25/01/0005,18/02/0005,2,0,0,"","repaso","	NO SE PUEDE ARREGLAR  MUY MALO","Reloj",,,31/12/0004
236,215,"Broche oro antg.",31/12/0004,25/01/0005,03/05/0005,1,6,22,"","Aguja oro","	quitar perlas y soldar hilo y poner perlas de nuevo","Joia",,,31/12/0004
237,226,"anillo",04/01/0005,,,10,,,"","soldar","","Joia",,,04/01/0005
238,227,"Viceroy aut.",04/01/0005,04/03/0005,13/05/0005,15,2494,46,"pagado con visa","Se Para","","Reloj",,,04/01/0005
239,228,"Festina",04/01/0005,29/05/0005,,23,,,"El  presup es de 34,26e  repaso juntas circuito y pila","Repaso","","Reloj",,,04/01/0005
240,229,"Seyko ana-digi.",07/01/0005,25/01/0005,,2,0,0,"","Repaso y pila","	NO HAY PIEZAS BOBINA","Reloj",,,07/01/0005
241,230,"4 Aros oro",07/01/0005,15/01/0005,10/02/0005,10,0,95,"","A la medida como la muestra","AÑADIR TROZOS A LOS AROS","Joia",,,07/01/0005
242,231,"Calypso",07/01/0005,04/03/0005,08/05/0005,16,958,21,"","cristal y pila","Cristal pila Hermetismo","reloj",,,07/01/0005
243,231,"Casio",07/01/0005,15/12/0005,,20,22,46,"

 Pagado con visa","repaso los botones y cristal y hermetismo","","Reloj",,,07/01/0005
244,232,"cab lotus",09/01/0005,04/03/0005,13/03/0005,16,715,15,"","Tija y corona","","Reloj",,,09/01/0005
245,233,"Viceroy real madrid azul",09/01/0005,04/03/0005,06/03/0005,15,3,5,"Entregado a su madre sin talon","Pasador final","","Reloj",,,09/01/0005
246,234,"Lotus  15079/8",11/01/0005,02/03/0005,19/03/0005,16,0,0,"GARANTIA EN EL INTERIOR","Los Botones no funcionan","","Reloj",,,11/01/0005
247,157,"2 pulseras",11/01/0005,25/01/0005,27/01/0005,10,0,24,"","soldar y cierre","","Joia",2460.000,,11/01/0005
248,235,"Festina",12/01/0005,02/03/0005,03/03/0005,16,0,0,"llamar 532262  urgente","Nuevo (garantia)","Revision y pila","Reloj",,,12/01/0005
249,236,"NIKE TRIAX C3",15/01/0005,01/04/0005,18/11/0005,24,0,0,"Garantia en el interior

El ciente se enfada dia 31/3/05 y le dicen en el taller que el reloj lo recibieron un mes mas tarde que yo lo envie y dice que me regala el reloj y no lo quiere y que me hara muy mala propaganda","Correa descolocada (cambiarla garantia)","","Reloj",,,15/01/0005
250,237,"Pulsera y 2 anillos",18/01/0005,01/02/0005,02/02/0005,10,0,24,"","arreglar anillos  ,    presupuesto pulsra","","Joia",,,18/01/0005
251,238,"Pend/oro brill.",18/01/0005,16/02/0005,16/02/0005,1,30,254,"","Presupuesto montura cuadrada","","Joia",,,18/01/0005
252,239,"Pared pesas",19/01/0005,,,,,,"LLAMAR AL ESTAR","Repaso","","Reloj",,,19/01/0005
253,154,"Pulsera oro",22/01/0005,01/06/0005,08/04/0005,10,0,10,"","hilo y soldar","","Joia",,,22/01/0005
254,240,"2 Cadenas oro",22/01/0005,25/01/0005,,10,14,34,"","cierre y soldar otra","","Joia",,,22/01/0005
255,241,"Festina sra.",23/01/0005,02/03/0005,04/03/0005,16,958,1950,"","Repaso","","Reloj",,,23/01/0005
256,242,"Pulsera oro",23/01/0005,25/01/0005,13/02/0005,10,0,6,"","Soldar","","Joia",,,23/01/0005
257,243,"Anillo",25/01/0005,04/02/0005,,1,4,10,"","piedra verde","","Joia",,,25/01/0005
258,244,"2 monedas",25/01/0005,,,10,,,"","hacer monturas","","Joia",,,25/01/0005
259,245,"Seyko",25/01/0005,08/02/0005,15/02/0005,2,1090,22,"","Repaso","","Reloj",,,25/01/0005
260,67,"lotus crono",27/01/0005,11/02/0005,11/02/0005,,0,2,"","Remache","","Reloj",,,27/01/0005
261,246,"2cadenas y 2 anillos oro",27/01/0005,08/02/0005,11/02/0005,10,14,46,"","dos cierres cambiar brazo y reforzar el otro","","Joia",,,27/01/0005
262,247,"Festina",28/01/0005,08/02/0005,08/02/0005,10,0,150,"","Remache","","Reloj",,,28/01/0004
263,150,"Diesel",29/01/0005,,,13,,,"","Baho agujas en mala posición limpiar esfera","","Reloj",,,29/01/0005
264,248,"Viceroy",29/01/0005,08/03/0005,08/03/0005,15,0,0,"LLAMAR AL ESTAR       entregado sin talon firma fernando","Nuevo(no funciona) cambio de la maquina por nueva","Cambiada la maquina por una nueva   GARANTIA","Reloj",,,29/01/0005
265,249,"Lotus",01/02/0005,18/02/0005,20/02/0005,2,1310,27,"","Repaso","	repaso y pila","Reloj",,,01/02/0005
266,237,"Pulsera",02/02/0005,08/03/0005,08/03/0005,1,35,6550,"","Acortar y cierre italiano","","Joia",,,02/02/0005
267,250,"Lotus sra.",03/02/0005,04/03/0005,08/03/0005,16,836,17,"","Cristal","","Reloj",,,03/02/0005
268,50,"FORTIS B-42",03/02/0005,04/03/0005,04/03/0005,18,0,0,"CON GARANTIA EN EL INTERIOR
EL RELOJ ES DE KIKO","Las agujas no se ponen en su lugar y se atrasa","","Reloj",,,03/02/0005
269,252,"Viceroy",04/02/0005,05/04/0005,09/04/0005,15,0,4,"","Pieza final del armi","","Reloj",,,04/02/0005
270,253,"Breil crono cab",04/02/0005,,,25,,,"","Correa cauxo","","Reloj",,,04/02/0005
271,254,"Anillo liso alianza",06/02/0005,08/02/0005,,10,0,7,"","Al nº20","","Joia",,,06/02/0005
272,254,"Boton",06/02/0005,18/02/0005,,1,30,75,"","Arreglar el boton y hacer colgante","","Joia",,,06/02/0005
273,246,"1 Pendiente solo",06/02/0005,23/02/0005,06/03/0005,1,50,100,"","Hacer uno igual","","Joia",,,06/02/0005
274,50,"pulsera",09/02/0005,,,1,,,"","De La Pulsera hacer anillo a 8 1/2 cnts","","joia",,,09/02/0005
275,50,"Colgante Plata con piedras",09/02/0005,16/02/0005,16/02/0005,1,2,6,"","Soldar","","Joia",,,09/02/0005
276,255,"Reloj sra. viceroy titanio",09/02/0005,22/04/0005,,15,2436,40,"                aceptado presup. corona esfera y tubo pvp.42e","Soldar esfera","","Reloj",,,09/02/0005
277,256,"3 anillos oro 9kts",09/02/0005,18/02/0005,,1,5,15,"","Hacer lo que se pueda","","Joias",,9.00000,09/02/0005
278,257,"D&G",09/02/0005,19/04/0005,,13,1817,29,"","Cristal  garantia en el interior","","Reloj",,,09/02/0005
279,258,"Diesel sra",09/02/0005,03/03/0005,,13,1981,30,"","Repaso","","Reloj",,,09/02/0005
280,259,"Diesel",09/02/0005,28/06/0005,,13,24,34,"","tija y colocar agujas","","Reloj",,,09/02/0005
281,260,"Pier Garden",10/02/0005,18/02/0005,27/02/0005,2,1680,34,"","Repaso (se come las pilas)","	oxido pila repaso","Reloj",,,10/02/0005
282,261,"Lotus crono titanio",10/02/0005,02/03/0005,08/03/0005,16,2771,4850,"","Se para cuando quiere","	Repaso hermetismo y pila","Reloj",,,10/02/0005
283,262,"Viceroy sra 43320",12/02/0005,08/03/0005,12/03/0005,15,1160,22,"","Cristal","","Reloj",,,12/02/0005
284,263,"Pendientes perla cultivada",13/02/0005,09/03/0005,10/03/0005,12,0,2,"","Pegar","","Joia",,,13/02/0005
285,264,"Alianza oro",13/02/0005,18/02/0005,22/02/0005,1,0,0,"","Soldar nuevo","","Joia",,,13/02/0005
286,265,"Seyko sra. 910412  -  3y09-0a30  -r1",14/02/0005,29/10/0005,,13,3963,6963,"30/9/05","Correa cuero marrón","","Reloj",,,14/02/0005
287,266,"Fortis",14/02/0005,03/03/0005,03/03/0005,18,3330,68,"LLAMAR AL ESTAR  605277445       Se lo lleva sin talon  BIEL","Boton y pasadores (repasar pasadores)","Engrasar Afinar pulsador y juntas  nº1792  reparacion","Reloj",,,14/02/0005
292,251,"Rolex imitacion",15/02/0005,02/03/0005,24/03/0005,2,0,0,"ENTREGADO SIN TALON AL CLIENTE  FIRMA EL SOBRE","Corona mas fuerte","	No hay fornitura maquina rusa","Reloj",,,15/02/0005
293,267,"Cyma",15/02/0005,15/03/0005,22/04/0005,2,0,0,"La pila es nueva y esta pagada.","Repaso","	No se encuentra rodajes circuito y bobina (mejor enviar a la casa)","Reloj",,,15/02/0005
294,268,"Seyko",15/02/0005,02/03/0005,,2,0,0,"","Presupuesto","	Se tiene que cambiar la maquina  ref-120-0090  presup. aprox. 120e","Reloj",,,15/02/0005
295,269,"Cadena con cruz",16/02/0005,23/02/0005,23/02/0005,10,0,4,"","Acortar y soldar","","Joia",,,16/02/0005
296,270,"Viceroy  46260-35",17/02/0005,20/03/0005,12/04/0005,15,0,0,"","GARANTIA","SE PARA ES NUEVO DEL DIA 19-1-05","Reloj",,,17/02/0005
297,50,"Omega automatico Seamaster",17/02/0005,02/03/0005,03/03/0005,2,17,37,"","Repaso","","Reloj",,,17/02/0005
298,50,"Rolex imitacion",17/02/0005,02/03/0005,03/03/0005,2,0,0,"","Ajustar rosca de la corona","Mejor no arreglar muy malo","Reloj",,,17/02/0005
299,50,"Lotus cuadrado dorado15092",17/02/0005,,,16,,,"Chica pto poll.","Repaso y cristal","","Reloj",,,17/02/0005
300,213,"Lotus  15141",18/02/0005,22/04/0005,11/05/0005,16,1966,9,"Entregado a jose sin talon","Retoque se para","","Reloj",,,18/02/0005
301,271,"Rolex imitacion",18/02/0005,23/02/0005,23/02/0005,10,0,5,"","Cierre","","Reloj",,,18/02/0005
302,50,"colgante viceroy  2050c01010",19/02/0005,20/03/0005,20/03/0005,15,0,0,"","El cuero se salio del cierre   garantia  de la tienda","","joia",,,19/02/0005
303,272," 2 pulseras oro",20/02/0005,23/02/0005,27/02/0005,10,0,12,"","soldar asas","","Joia",,,20/02/0005
304,273,"Pulsera plata",20/02/0005,23/02/0005,27/02/0005,10,0,10,"","cambio dos medias asas gastadas","","Joia",,,20/02/0005
305,274,"VARIOS ORO",20/02/0005,29/03/0005,29/03/0005,12,0,0,"","ORO RECICLAR","	no hacer nada","Joia",,,20/02/0005
306,275,"lotus 15009",22/02/0005,29/04/0005,12/05/0005,16,348,9,"","Pieza final del armi","","Reloj",,,22/02/0005
307,276,"collar perlas majorica y anillo oro",23/02/0005,23/03/0005,05/04/0005,1,35,70,"entregado sin talon firma el dueño","Hacer anillo similar","","Joia",,,23/02/0005
308,277,"Anillo oro",23/02/0005,04/03/0005,12/04/0005,1,3,9,"","Esmeralda","","jOIA",,,23/02/0005
309,269,"Cadena oro",25/02/0005,06/03/0005,15/03/0005,10,0,0,"","acortar 2ª vez","","Joia",,,25/02/0005
310,278,"Viceroy",25/02/0005,09/03/0005,21/05/0005,12,0,5,"","Arreglar tapa","","Reloj",,,25/02/0005
311,279,"Pulsera y 1 pendiente",25/02/0005,06/03/0005,09/03/0005,10,0,10,"","Asa y roisca al tornillo","","Joia",,,25/02/0005
312,280,"Jaguar",26/02/0005,29/04/0005,06/05/0005,29,1603,33,"LLAMAR AL ESTAR  ENTREGADO SIN TALON FIRMA SU ABUELA","Cristal y Pila","","Reloj",,,26/02/0005
313,280,"Lotus",26/02/0005,29/04/0005,06/05/0005,16,1046,22,"LLAMAR AL ESTAR     ENTREGADO SIN TALON A SUABUELA Y FIRMA EL SOBRE","Cristal","","Reloj",,,26/02/0005
314,281,"Viceroy",26/02/0005,17/04/0005,20/04/0005,15,1972,34,"","Cristal","","Reloj",,,26/02/0005
315,282,"Anillo oro",02/03/0005,13/09/0005,07/10/0005,1,6,15,"entregado sin talon firma el cliente","Zafir azul","","Joia",,,02/03/0005
316,283,"Viceroy 47144",03/03/0005,17/04/0005,11/05/0005,15,1566,29,"","Cristal","","Reloj",,,03/03/0005
317,284,"Festina",03/03/0005,15/04/0005,05/05/0005,12,0,3,"","Pegar nº2","","Reloj",,,03/03/0005
318,285,"Breil",04/03/0005,29/10/0005,18/11/0005,13,3432,6432,"1/9/05

 pagado con visa","Pegar dos numeros","sE PEGARON LOS NºS Y NO FUNCIONAVA SE LE COMENTO AL CLIENTE Y DIJO QUE SE MANDARA","Reloj",,,04/03/0005
319,286,"",10/03/0005,,,10,,,"A cuenta 50e","Repaso","","Jeralt le cutre",,,10/03/0005
320,287,"Festina",11/03/0005,24/03/0005,17/04/0005,12,1,18,"","Repaso","","Reloj",,,11/03/0005
321,288,"Titan",11/03/0005,01/04/0005,05/04/0005,10,0,4,"","Cierre completo","","Reloj",,,11/03/0005
322,262,"Lotus cab",12/03/0005,22/04/0005,,16,1864,28,"","Repaso se atrasa mucho","","Reloj",,,12/03/0005
323,289,"Pulsera perlas",13/03/0005,01/04/0005,13/05/0005,10,0,6,"","Hilo oro","","Joia",,,13/03/0005
324,290,"S/M Q.",15/03/0005,23/03/0005,23/03/0005,12,1,18,"","Repaso","","Reloj",,,15/03/0005
325,291,"Anillo oro",16/03/0005,01/04/0005,18/03/0005,10,0,18,"","Al nº24","","Joia",,,16/03/0005
326,292,"Calypso",20/03/0005,29/04/0005,17/06/0005,31,278,7,"","Pieza final del armi","","Reloj",,,20/03/0005
327,292,"1 Pendiente solo y 1 pulsera",20/03/0005,20/04/0005,17/06/0005,10,0,5,"","2 tornillos oro y soldar pulsera","","jOIA",,,20/03/0005
328,293,"2 anillos",26/03/0005,20/04/0005,26/10/0005,10,0,30,"","PONER A MEDIDAS","","Joia",,,26/03/0005
329,294,"Antiguo oro crono",27/03/0005,18/11/0005,30/11/0005,2,1160,3360," con nº7524","Restaurar","","Reloj",,,27/03/0005
330,295,"Festina submariner",27/03/0005,22/04/0005,24/04/0005,23,1271,27,"entregado sin talon firma su mujer","Pila y prueba estanque ,cristal","","Reloj",,,27/03/0005
331,296,"Cadena oro cordon",29/03/0005,01/04/0005,02/04/0005,10,0,6,"","soldar","","Joia",,,29/03/0005
332,297,"Anillo oro",29/03/0005,20/04/0005,29/04/0005,10,0,30,"","Cambio brazo mas gordo al nº18 tatum","","Joia",,,29/03/0005
333,298,"cadena oro",01/04/0005,20/04/0005,20/04/0005,10,0,4,"","soldar","","Joia",,,01/04/0005
334,99,"Lotus titanio",01/04/0005,29/04/0005,,16,487,10,"","Pieza final del armi","","Reloj",,,01/04/0005
335,299,"Festina sra.",01/04/0005,,,16,,,"  

LA REPARACION ES MUY CARA 32,56E
REPASO JUNTAS CRISTAL PILA IVA INCLUIDO","Cristal y pila","","Reloj",,,01/04/0005
336,300,"Pulsera oro",02/04/0005,01/05/0005,01/05/0005,1,2480,50,"","Cambiar de modelo de cierre por italiano","","Joia",,,02/04/0005
337,125,"Aillo oro",05/04/0005,05/05/0005,04/06/0005,10,0,7,"","soldar","","Joia",,,05/04/0005
338,125,"Festina",05/04/0005,13/09/0005,28/09/0005,23,0,0,"La reparacion es muy cara para mi gusto 26,71e","Tija y corona","","Reloj",,,05/04/0005
339,301,"Seyko",05/04/0005,,,13,,,"","Cristal","","Reloj",,,05/04/0005
340,302,"cad. plata y pulsera oro",05/04/0005,05/05/0005,08/05/0005,10,0,9,"","Cierre mosqueton plata y soldar pulsera oro","","Joia",,,05/04/0005
341,303,"Cadena oro y aro acero",06/04/0005,05/05/0005,24/06/0005,10,0,6,"","soldar y hacer cierre","","Joia",,,06/04/0005
342,50,"Fossil",06/04/0005,,,13,,,"    Reloj de la Propietaria
KATJA","Cristal","","Reloj",,,06/04/0005
343,304,"Lotus sra.",07/04/0005,08/11/0005,22/11/0005,16,1412,3455,"La reparacion es muy cara  34,55e


el cliente esta conforme","Tija y corona","","Reloj",,,07/04/0005
344,305,"Bolsillo s/m",08/04/0005,,,2,,,"","Cristal","","Reloj",,,08/04/0005
345,50,"Fortis  spamatic",12/04/0005,31/07/0005,31/07/0005,18,0,0,"","Se para","","Reloj",,,12/04/0005
346,306,"D mario",13/04/0005,30/09/0005,30/09/0005,12,0,0,"","Repaso","	no tiene arreglo","Reloj",,,13/04/0005
347,307,"PULSERA ORO",17/04/0005,24/04/0005,24/04/0005,10,0,7,"","ASA","","JOIA",,,17/04/0005
350,308,"Seyko",21/04/0005,05/05/0005,01/06/0005,12,1,18,"","Repaso","","Reloj",,,21/04/0005
351,50,"Raymond weil guiovani crono 4873 zz68751",22/04/0005,,,19,,,"SE LO LLEVA EL REPRESENTANTE

       695511176 llamar al cliente","Se para la aguja horaria","","rELOJ",,,22/04/0005
352,309,"",24/04/0005,31/05/0005,,10,0,6,"","Pulsera y anillos reciclar","","Joia",,,24/04/0005
353,310,"Pend. y anillo oro",27/04/0005,,,1,,,"","1 presion y anillo al nº 12","","Joia",,,27/04/0005
354,50,"lotus sra titanio",27/04/0005,08/05/0005,12/05/0005,10,0,5,"","CIERRE","","Reloj",,,27/04/0005
355,50,"Cadena barco",27/04/0005,08/05/0005,12/05/0005,10,0,5,"","Soldar","","Joia",,,27/04/0005
356,311,"Viceroy",29/04/0005,11/11/0005,11/11/0005,15,0,0,"LLamar al estar urgente    ojo  ojo  al movil


     Sin Arreglar el precio es de 43,50e","Ajustar Tija","El presupuesto es elevado no arreglar","Reloj",,,29/04/0005
357,312,"Lotus",03/05/0005,14/07/0005,14/07/0005,16,9,18,"","TIJA Y CORONA","","reloj",,,03/05/0005
358,313,"Cadena plata y medalla plata",03/05/0005,22/05/0005,17/06/0005,10,0,7,"","Cierre y asa","","Joia",,,03/05/0005
